Id,OverallQual,OverallCond,GrLivArea,FullBath,HalfBath,GarageArea,LotArea,HouseStyle,LotConfig,Neighborhood,SalePrice
1,7,5,1710,2,1,548,8450,2Story,Inside,CollgCr,208500
2,6,8,1262,2,0,460,9600,1Story,FR2,Veenker,181500
3,7,5,1786,2,1,608,11250,2Story,Inside,CollgCr,223500
4,7,5,1717,1,0,642,9550,2Story,Corner,Crawfor,140000
5,8,5,2198,2,1,836,14260,2Story,FR2,NoRidge,250000
6,5,5,1362,1,1,480,14115,1.5Fin,Inside,Mitchel,143000
7,8,5,1694,2,0,636,10084,1Story,Inside,Somerst,307000
8,7,6,2090,2,1,484,10382,2Story,Corner,NWAmes,200000
9,7,5,1774,2,0,468,6120,1.5Fin,Inside,OldTown,129900
10,5,6,1077,1,0,205,7420,1.5Unf,Corner,BrkSide,118000
11,5,5,1040,1,0,384,11200,1Story,Inside,Sawyer,129500
12,9,5,2324,3,0,736,11924,2Story,Inside,NridgHt,345000
13,5,6,912,1,0,352,12968,1Story,Inside,Sawyer,144000
14,7,5,1494,2,0,840,10652,1Story,Inside,CollgCr,279500
15,6,5,1253,1,1,352,10920,1Story,Corner,NAmes,157000
16,7,8,854,1,0,576,6120,1.5Unf,Corner,BrkSide,132000
17,6,7,1004,1,0,480,11241,1Story,CulDSac,NAmes,149000
18,4,5,1296,2,0,516,10791,1Story,Inside,Sawyer,90000
19,5,5,1114,1,1,576,13695,1Story,Inside,SawyerW,159000
20,5,6,1339,1,0,294,7560,1Story,Inside,NAmes,139000
21,8,5,2376,3,1,853,14215,2Story,Corner,NridgHt,325300
22,7,7,1108,1,0,280,7449,1.5Unf,Inside,IDOTRR,139400
23,8,5,1795,2,0,534,9742,1Story,Inside,CollgCr,230000
24,5,7,1060,1,0,572,4224,1Story,Inside,MeadowV,129900
25,5,8,1060,1,0,270,8246,1Story,Inside,Sawyer,154000
26,8,5,1600,2,0,890,14230,1Story,Corner,NridgHt,256300
27,5,7,900,1,0,576,7200,1Story,Corner,NAmes,134800
28,8,5,1704,2,0,772,11478,1Story,Inside,NridgHt,306000
29,5,6,1600,1,0,319,16321,1Story,CulDSac,NAmes,207500
30,4,6,520,1,0,240,6324,1Story,Inside,BrkSide,68500
31,4,4,1317,1,0,250,8500,2Story,Inside,IDOTRR,40000
32,5,6,1228,1,1,271,8544,1Story,CulDSac,Sawyer,149350
33,8,5,1234,2,0,484,11049,1Story,Corner,CollgCr,179900
34,5,5,1700,1,1,447,10552,1Story,Inside,NAmes,165500
35,9,5,1561,2,0,556,7313,1Story,Inside,NridgHt,277500
36,8,5,2452,3,1,691,13418,2Story,Inside,NridgHt,309000
37,5,5,1097,1,1,672,10859,1Story,Corner,CollgCr,145000
38,5,6,1297,1,0,498,8532,1Story,Inside,NAmes,153000
39,5,7,1057,1,0,246,7922,1Story,Inside,NAmes,109000
40,4,5,1152,2,0,0,6040,1Story,Inside,Edwards,82000
41,6,5,1324,2,0,440,8658,1Story,Inside,NAmes,160000
42,5,6,1328,1,1,308,16905,1Story,Inside,Timber,170000
43,5,7,884,1,0,504,9180,SFoyer,CulDSac,SawyerW,144000
44,5,6,938,1,0,308,9200,1Story,CulDSac,CollgCr,130250
45,5,6,1150,1,0,300,7945,1Story,Inside,NAmes,141000
46,9,5,1752,2,0,576,7658,1Story,Inside,NridgHt,319900
47,7,5,2149,1,1,670,12822,1.5Fin,CulDSac,Mitchel,239686
48,8,5,1656,2,0,826,11096,1Story,Inside,Somerst,249700
49,4,5,1452,2,0,0,4456,2Story,Inside,OldTown,113000
50,5,7,955,1,0,386,7742,1Story,Inside,Sawyer,127000
51,6,6,1470,2,0,388,13869,2Story,Corner,Gilbert,177000
52,6,6,1176,1,0,528,6240,1.5Fin,Inside,BrkSide,114500
53,5,5,816,1,0,516,8472,1Story,Corner,IDOTRR,110000
54,9,5,1842,0,1,894,50271,1Story,Inside,Veenker,385000
55,5,5,1360,1,0,572,7134,SLvl,Inside,NAmes,130000
56,6,5,1425,2,0,576,10175,1Story,Inside,NAmes,180500
57,8,5,1739,2,1,480,2645,2Story,Inside,Somerst,172500
58,7,5,1720,2,1,565,11645,2Story,Corner,CollgCr,196500
59,10,5,2945,3,1,641,13682,2Story,CulDSac,StoneBr,438780
60,5,7,780,1,0,352,7200,1Story,Inside,CollgCr,124900
61,6,5,1158,1,1,576,13072,1Story,Inside,SawyerW,158000
62,5,7,1111,1,0,288,7200,2.5Unf,Inside,IDOTRR,101000
63,8,5,1370,2,0,484,6442,1Story,Inside,NridgHt,202500
64,7,6,1710,2,0,480,10300,2Story,Inside,OldTown,140000
65,7,5,2034,2,1,645,9375,2Story,Inside,CollgCr,219500
66,8,5,2473,2,1,852,9591,2Story,Inside,NridgHt,317000
67,7,5,2207,2,0,576,19900,1Story,Inside,NAmes,180000
68,7,5,1479,2,0,558,10665,1Story,Inside,CollgCr,226000
69,4,6,747,1,0,220,4608,1Story,Corner,OldTown,80000
70,7,4,2287,2,0,667,15593,1.5Fin,Corner,ClearCr,225000
71,7,6,2223,2,0,516,13651,1Story,Inside,NAmes,244000
72,4,6,845,1,0,360,7599,1Story,Corner,Mitchel,129500
73,7,5,1718,2,1,427,10141,2Story,Corner,Gilbert,185000
74,5,7,1086,1,0,490,10200,1Story,Inside,NAmes,144900
75,3,6,1605,2,0,379,5790,2Story,Corner,OldTown,107400
76,4,5,988,1,0,297,1596,SLvl,Inside,MeadowV,91000
77,4,7,952,1,0,283,8475,1Story,Inside,NAmes,135750
78,5,5,1285,1,0,240,8635,1.5Fin,Inside,BrkSide,127000
79,4,5,1768,2,0,0,10778,1Story,Inside,Sawyer,136500
80,5,6,1230,1,1,440,10440,2Story,Corner,OldTown,110000
81,6,6,2142,2,1,509,13000,2Story,Corner,NAmes,193500
82,6,5,1337,2,0,405,4500,1Story,FR2,Mitchel,153500
83,8,5,1563,2,0,758,10206,1Story,Inside,Somerst,245000
84,5,5,1065,1,1,461,8892,1Story,Inside,NAmes,126500
85,7,5,1474,2,1,400,8530,SLvl,Inside,Gilbert,168500
86,8,5,2417,2,1,462,16059,2Story,Corner,NoRidge,260000
87,6,5,1560,2,1,400,11911,2Story,Inside,Gilbert,174000
88,6,5,1224,2,1,528,3951,2Story,Corner,Somerst,164500
89,3,2,1526,1,0,0,8470,1.5Fin,Corner,IDOTRR,85000
90,4,5,990,1,0,0,8070,1Story,Inside,CollgCr,123600
91,4,5,1040,1,0,420,7200,1Story,Inside,NAmes,109900
92,5,3,1235,1,0,480,8500,1Story,Inside,NAmes,98600
93,5,7,964,1,0,432,13360,1Story,Inside,Crawfor,163500
94,6,6,2291,2,0,506,7200,2.5Unf,Corner,OldTown,133900
95,6,5,1786,2,1,684,9337,2Story,Inside,CollgCr,204750
96,6,8,1470,2,1,420,9765,2Story,Corner,Gilbert,185000
97,7,5,1588,2,0,472,10264,1Story,Inside,CollgCr,214000
98,4,5,960,1,0,432,10921,1Story,Inside,Edwards,94750
99,5,5,835,1,0,366,10625,1Story,Corner,Edwards,83000
100,4,5,1225,1,1,0,9320,1Story,Inside,NAmes,128950
101,6,7,1610,2,0,480,10603,1Story,Inside,NWAmes,205000
102,6,5,1732,2,1,476,9206,2Story,Inside,SawyerW,178000
103,5,5,1535,2,0,410,7018,1Story,Inside,SawyerW,118964
104,7,5,1226,2,0,740,10402,1Story,Corner,CollgCr,198900
105,7,4,1818,1,1,240,7758,1.5Fin,Corner,IDOTRR,169500
106,8,5,1992,2,1,648,9375,2Story,Inside,Somerst,250000
107,4,7,1047,1,0,273,10800,1Story,Inside,OldTown,100000
108,5,5,789,1,0,250,6000,1Story,Inside,OldTown,115000
109,5,7,1517,2,0,0,8500,1.5Fin,Corner,IDOTRR,115000
110,6,6,1844,2,0,546,11751,1Story,Inside,NWAmes,190000
111,6,4,1855,2,0,325,9525,1.5Fin,Inside,Edwards,136900
112,7,5,1430,2,1,400,7750,SLvl,Inside,Gilbert,180000
113,7,5,2696,2,1,792,9965,2Story,Inside,CollgCr,383970
114,6,5,2259,2,0,450,21000,1Story,Corner,Crawfor,217000
115,6,8,2320,2,1,180,7259,2Story,Inside,Crawfor,259500
116,6,5,1458,2,1,440,3230,2Story,Corner,Somerst,176000
117,5,5,1092,1,0,288,11616,1Story,Inside,Sawyer,139000
